date,series,open,high,low,prev_close,ltp,close,vwap,52wh,52wl,volume,value,no_of_trades
2021-03-12,EQ,869.5,876.2,844.15,863.8,859.45,855.8,861.94,952.05,245.4,4012449,"3,458,476,809.15",84366
2021-03-15,EQ,862.0,862.0,824.0,855.8,845.5,844.4,838.32,952.05,245.4,3069343,"2,573,087,404.85",73054
2021-03-16,EQ,852.0,856.5,840.0,844.4,844.25,842.85,845.72,952.05,245.4,2996797,"2,534,450,956.00",80571
2021-03-17,EQ,847.6,851.35,833.7,842.85,837.8,836.95,842.28,952.05,245.4,2034583,"1,713,687,944.95",48959
2021-03-18,EQ,842.0,860.55,834.0,836.95,844.75,845.65,849.21,952.05,245.4,5033325,"4,274,371,683.35",109462
2021-03-19,EQ,839.95,860.0,820.55,845.65,857.3,850.3,841.11,952.05,245.4,7538327,"6,340,598,004.85",105525
2021-03-22,EQ,849.8,859.35,832.15,850.3,851.05,853.05,846.59,952.05,245.4,2906300,"2,460,449,611.55",88372
2021-03-23,EQ,859.95,865.0,841.5,853.05,842.0,844.65,855.25,952.05,245.4,3925212,"3,357,031,209.00",101772
2021-03-24,EQ,836.25,845.0,808.6,844.65,813.0,811.4,823.26,952.05,245.4,4066262,"3,347,608,799.25",92887
2021-03-25,EQ,811.8,814.0,788.1,811.4,793.35,791.7,799.99,952.05,245.4,4501404,"3,601,075,195.20",116184
2021-03-26,EQ,799.85,814.65,792.15,791.7,796.0,799.35,806.28,952.05,245.4,4170972,"3,362,965,724.15",79081
2021-03-30,EQ,805.55,805.55,783.0,799.35,798.2,795.0,792.35,952.05,265.5,5671140,"4,493,504,543.80",115389
2021-03-31,EQ,795.1,805.75,790.1,795.0,793.0,795.25,796.41,952.05,265.5,3972382,"3,163,642,211.85",89584
2021-04-01,EQ,801.5,809.8,779.75,795.25,806.9,807.6,793.92,952.05,265.5,5678798,"4,508,535,903.90",105433
2021-04-05,EQ,808.3,808.8,769.25,807.6,775.95,774.45,779.29,952.05,292.75,4176802,"3,254,942,872.05",80941
2021-04-06,EQ,784.0,791.6,775.0,774.45,781.9,781.1,782.71,952.05,292.75,2984229,"2,335,785,844.50",66945
2021-04-07,EQ,781.3,798.6,775.4,781.1,797.2,796.3,789.99,952.05,292.75,2271095,"1,794,132,174.50",46177
2021-04-08,EQ,802.0,811.0,793.0,796.3,794.0,795.15,802.61,952.05,292.75,3324494,"2,668,281,926.90",75927
2021-04-09,EQ,795.0,801.0,785.0,795.15,790.7,791.15,792.67,952.05,292.75,2065092,"1,636,944,637.70",57727
2021-04-12,EQ,779.0,779.0,738.55,791.15,750.55,751.5,754.12,952.05,320.6,4628388,"3,490,372,542.30",153890
