date,series,open,high,low,prev_close,ltp,close,vwap,52wh,52wl,volume,value,no_of_trades
2020-12-28,EQ,515.9,521.2,513.6,513.55,520.5,520.1,518.24,552.2,268.3,14470472,"7,499,174,202.40",135145
2020-12-29,EQ,522.55,530.8,517.85,520.1,530.1,528.8,524.61,552.2,268.3,19092649,"10,016,116,974.55",210508
2020-12-30,EQ,531.65,533.0,524.55,528.8,527.6,528.75,527.72,552.2,268.3,21365141,"11,274,861,112.50",174183
2020-12-31,EQ,530.1,538.5,526.5,528.75,534.0,535.05,534.42,552.2,268.3,27817770,"14,866,484,569.75",213687
2021-01-01,EQ,535.55,537.0,526.1,535.05,527.8,527.5,529.68,552.2,268.3,13592625,"7,199,709,123.40",156898
2021-01-04,EQ,532.3,535.0,524.3,527.5,531.7,531.7,530.07,550.7,268.3,16549750,"8,772,513,233.75",179521
2021-01-05,EQ,526.65,539.95,523.0,531.7,536.65,537.25,530.42,550.7,268.3,23311516,"12,364,979,110.35",198989
2021-01-06,EQ,538.75,550.6,535.85,537.25,544.9,546.7,544.25,550.7,268.3,28178838,"15,336,313,218.10",256515
2021-01-07,EQ,552.15,554.4,539.75,546.7,542.25,541.1,546.2,554.4,268.3,21138034,"11,545,579,387.45",204824
2021-01-08,EQ,547.0,547.1,536.35,541.1,542.0,542.05,541.01,554.4,268.3,21937965,"11,868,728,979.40",169218
2021-01-11,EQ,545.15,546.0,535.0,542.05,545.2,544.7,540.62,554.4,268.3,19394393,"10,485,070,657.75",201986
2021-01-12,EQ,541.0,550.65,537.1,544.7,547.95,548.0,544.09,554.4,268.3,16388310,"8,916,650,749.60",225207
2021-01-13,EQ,551.5,561.0,548.25,548.0,556.0,556.5,554.8,561.0,268.3,21920297,"12,161,343,003.50",228055
2021-01-14,EQ,554.05,558.45,550.6,556.5,553.6,553.3,553.49,561.0,268.3,13330898,"7,378,501,384.15",204427
2021-01-15,EQ,550.0,551.0,541.5,553.3,541.95,543.0,545.13,561.0,268.3,15708956,"8,563,445,988.75",256949
2021-01-18,EQ,544.5,548.4,528.9,543.0,530.45,533.15,539.34,561.0,268.3,21580313,"11,639,068,880.85",242319
2021-01-19,EQ,539.0,547.75,533.9,533.15,547.0,546.45,540.53,561.0,268.3,20575358,"11,121,615,616.55",173894
2021-01-20,EQ,546.45,554.6,546.0,546.45,550.75,551.0,551.04,561.0,268.3,16097138,"8,870,139,857.90",203783
2021-01-21,EQ,555.0,561.0,549.7,551.0,553.1,552.7,556.1,561.0,268.3,18189277,"10,115,112,199.80",239999
2021-01-22,EQ,553.1,553.5,530.6,552.7,532.0,533.8,540.16,561.0,268.3,24515997,"13,242,669,845.85",286973
2021-01-25,EQ,536.55,542.3,531.2,533.8,537.3,538.05,536.87,561.0,268.3,23415249,"12,570,891,207.30",230605
2021-01-27,EQ,537.8,539.2,519.1,538.05,522.75,522.35,528.25,561.0,268.3,28049286,"14,817,089,783.20",346606
2021-01-28,EQ,514.6,529.85,512.0,522.35,528.25,528.25,520.72,561.0,268.3,29836591,"15,536,378,116.80",340760
2021-01-29,EQ,533.35,544.95,529.45,528.25,538.95,537.0,536.18,561.0,268.3,33172808,"17,786,697,557.65",299110
2021-02-01,EQ,552.0,609.45,551.0,537.0,608.75,603.8,580.42,609.45,268.3,69354326,"40,254,748,010.30",677016
2021-02-02,EQ,613.0,624.0,598.7,603.8,618.45,617.35,613.06,624.0,268.3,42362384,"25,970,715,478.90",425599
2021-02-03,EQ,623.4,627.5,614.0,617.35,621.3,622.35,620.98,627.5,268.3,27155908,"16,863,399,916.05",297041
2021-02-04,EQ,618.8,631.65,609.0,622.35,626.35,628.3,620.28,631.65,268.3,29982222,"18,597,434,499.25",325725
